phys.dielectric;1;phys.dielectric;"Complex dielectric function";ivoasem:UCDSyntaxCode(`Q)
phys.dispMeasure;1;phys.dispMeasure;"Dispersion measure";ivoasem:UCDSyntaxCode(`Q)
phys.dust;1;phys.dust;"Relative to dust";ivoasem:UCDSyntaxCode(`S)
phys.electCharge;1;phys.electCharge;"Electric charge";ivoasem:UCDSyntaxCode(`Q)
phys.electField;1;phys.electField;"Electric field";ivoasem:UCDSyntaxCode(`V)
phys.electron;1;phys.electron;"Electron";ivoasem:UCDSyntaxCode(`S)
phys.electron.degen;1;phys.electron.degen;"Electron degeneracy parameter";ivoasem:UCDSyntaxCode(`Q)
phys.emissMeasure;1;phys.emissMeasure;"Emission measure";ivoasem:UCDSyntaxCode(`Q)
phys.emissivity;1;phys.emissivity;"Emissivity";ivoasem:UCDSyntaxCode(`Q)
phys.energy;1;phys.energy;"Energy";ivoasem:UCDSyntaxCode(`Q)
phys.energy.Gibbs;1;phys.energy.Gibbs;"Gibbs (free) energy or free enthalpy   [ G=H-TS ]";ivoasem:UCDSyntaxCode(`Q)
phys.energy.Helmholtz;1;phys.energy.Helmholtz;"Helmholtz free energy [ A=U-TS ]";ivoasem:UCDSyntaxCode(`Q)
phys.energy.density;1;phys.energy.density;"Energy density";ivoasem:UCDSyntaxCode(`Q)
phys.enthalpy;1;phys.enthalpy;"Enthalpy  [ H=U+pv ]";ivoasem:UCDSyntaxCode(`Q)
phys.entropy;1;phys.entropy;"Entropy";ivoasem:UCDSyntaxCode(`Q)
phys.eos;1;phys.eos;"Equation of state";ivoasem:UCDSyntaxCode(`Q)
phys.excitParam;1;phys.excitParam;"Excitation parameter U";ivoasem:UCDSyntaxCode(`Q)
phys.fluence;1;phys.fluence;"Particle energy received  by a surface per unit area and integrated over time";ivoasem:UCDSyntaxCode(`E)
phys.flux;1;phys.flux;"Flux or flow of particle, energy, etc.";ivoasem:UCDSyntaxCode(`Q)
phys.flux.energy;1;phys.flux.energy;"Energy flux, heat flux";ivoasem:UCDSyntaxCode(`Q)
phys.gauntFactor;1;phys.gauntFactor;"Gaunt factor/correction";ivoasem:UCDSyntaxCode(`Q)
phys.gravity;1;phys.gravity;"Gravity";ivoasem:UCDSyntaxCode(`Q)
phys.ionizParam;1;phys.ionizParam;"Ionization parameter";ivoasem:UCDSyntaxCode(`Q)
phys.ionizParam.coll;1;phys.ionizParam.coll;"Collisional ionization";ivoasem:UCDSyntaxCode(`Q)
phys.ionizParam.rad;1;phys.ionizParam.rad;"Radiative ionization";ivoasem:UCDSyntaxCode(`Q)
phys.luminosity;1;phys.luminosity;"Luminosity";ivoasem:UCDSyntaxCode(`E)
phys.luminosity.fun;1;phys.luminosity.fun;"Luminosity function";ivoasem:UCDSyntaxCode(`Q)
phys.magAbs;1;phys.magAbs;"Absolute magnitude";ivoasem:UCDSyntaxCode(`E)
phys.magAbs.bol;1;phys.magAbs.bol;"Bolometric absolute magnitude";ivoasem:UCDSyntaxCode(`Q)
phys.magField;1;phys.magField;"Magnetic field";ivoasem:UCDSyntaxCode(`V)
phys.mass;1;phys.mass;"Mass";ivoasem:UCDSyntaxCode(`Q)
phys.mass.inertiaMomentum;1;phys.mass.inertiaMomentum;"Momentum of inertia or rotational inertia";ivoasem:UCDSyntaxCode(`Q)
phys.mass.loss;1;phys.mass.loss;"Mass loss";ivoasem:UCDSyntaxCode(`Q)
phys.mol;1;phys.mol;"Molecular data";ivoasem:UCDSyntaxCode(`Q)
phys.mol.dipole;1;phys.mol.dipole;"Molecular dipole";ivoasem:UCDSyntaxCode(`Q)
phys.mol.dipole.electric;1;phys.mol.dipole.electric;"Molecular electric dipole moment";ivoasem:UCDSyntaxCode(`Q)
phys.mol.dipole.magnetic;1;phys.mol.dipole.magnetic;"Molecular magnetic dipole moment";ivoasem:UCDSyntaxCode(`Q)
phys.mol.dissociation;1;phys.mol.dissociation;"Molecular dissociation";ivoasem:UCDSyntaxCode(`Q)
phys.mol.formationHeat;1;phys.mol.formationHeat;"Formation heat for molecules";ivoasem:UCDSyntaxCode(`Q)
phys.mol.quadrupole;1;phys.mol.quadrupole;"Molecular quadrupole";ivoasem:UCDSyntaxCode(`Q)
phys.mol.quadrupole.electric;1;phys.mol.quadrupole.electric;"Molecular electric quadrupole moment";ivoasem:UCDSyntaxCode(`Q)
phys.mol.rotation;1;phys.mol.rotation;"Molecular rotation";ivoasem:UCDSyntaxCode(`S)
phys.mol.vibration;1;phys.mol.vibration;"Molecular vibration";ivoasem:UCDSyntaxCode(`S)
phys.particle;1;phys.particle;"Related to physical particles";ivoasem:UCDSyntaxCode(`S)
phys.particle.neutrino;1;phys.particle.neutrino;"Related to neutrino";ivoasem:UCDSyntaxCode(`S)
phys.particle.neutron;1;phys.particle.neutron;"Related to neutron";ivoasem:UCDSyntaxCode(`S)
phys.particle.proton;1;phys.particle.proton;"Related to proton";ivoasem:UCDSyntaxCode(`S)
phys.particle.alpha;1;phys.particle.alpha;"Related to alpha particle";ivoasem:UCDSyntaxCode(`S)
phys.phaseSpace;1;phys.phaseSpace;"Related to phase space";ivoasem:UCDSyntaxCode(`S)
phys.polarization;1;phys.polarization;"Polarization degree (or percentage)";ivoasem:UCDSyntaxCode(`E)
phys.polarization.circular;1;phys.polarization.circular;"Circular polarization";ivoasem:UCDSyntaxCode(`Q)
phys.polarization.coherency;1;phys.polarization.coherency;"Matrix of the correlation between components of an electromagnetic wave";ivoasem:UCDSyntaxCode(`Q)
phys.polarization.linear;1;phys.polarization.linear;"Linear polarization";ivoasem:UCDSyntaxCode(`Q)
phys.polarization.rotMeasure;1;phys.polarization.rotMeasure;"Rotation measure polarization";ivoasem:UCDSyntaxCode(`Q)
phys.polarization.stokes;1;phys.polarization.stokes;"Stokes polarization";ivoasem:UCDSyntaxCode(`Q)
phys.polarization.stokes.I;1;phys.polarization.stokes.I;"Stokes polarization coefficient I";ivoasem:UCDSyntaxCode(`Q)
phys.polarization.stokes.Q;1;phys.polarization.stokes.Q;"Stokes polarization coefficient Q";ivoasem:UCDSyntaxCode(`Q)
phys.polarization.stokes.U;1;phys.polarization.stokes.U;"Stokes polarization coefficient U";ivoasem:UCDSyntaxCode(`Q)
phys.polarization.stokes.V;1;phys.polarization.stokes.V;"Stokes polarization coefficient V";ivoasem:UCDSyntaxCode(`Q)
phys.potential;1;phys.potential;"Potential (electric, gravitational, etc.)";ivoasem:UCDSyntaxCode(`Q)
phys.pressure;1;phys.pressure;"Pressure";ivoasem:UCDSyntaxCode(`Q)
phys.recombination.coeff;1;phys.recombination.coeff;"Recombination coefficient";ivoasem:UCDSyntaxCode(`Q)
phys.reflectance;1;phys.reflectance;"Radiance factor (received radiance divided by input radiance)";ivoasem:UCDSyntaxCode(`Q)
phys.reflectance.bidirectional;1;phys.reflectance.bidirectional;"Bidirectional reflectance";ivoasem:UCDSyntaxCode(`Q)
phys.reflectance.bidirectional.df;1;phys.reflectance.bidirectional.df;"Bidirectional reflectance distribution function";ivoasem:UCDSyntaxCode(`Q)
phys.reflectance.factor;1;phys.reflectance.factor;"Reflectance normalized per direction cosine of incidence angle";ivoasem:UCDSyntaxCode(`Q)
phys.refractIndex;1;phys.refractIndex;"Refraction index";ivoasem:UCDSyntaxCode(`Q)
phys.size;1;phys.size;"Linear size, length (not angular) in length units or bytes";ivoasem:UCDSyntaxCode(`Q)
phys.size.axisRatio;1;phys.size.axisRatio;"Axis ratio (a/b) or (b/a)";ivoasem:UCDSyntaxCode(`Q)
phys.size.diameter;1;phys.size.diameter;"Diameter";ivoasem:UCDSyntaxCode(`Q)
phys.size.radius;1;phys.size.radius;"Radius";ivoasem:UCDSyntaxCode(`Q)
phys.size.smajAxis;1;phys.size.smajAxis;"Linear semi major axis";ivoasem:UCDSyntaxCode(`Q)
phys.size.sminAxis;1;phys.size.sminAxis;"Linear semi minor axis";ivoasem:UCDSyntaxCode(`Q)
phys.size.smedAxis;1;phys.size.smedAxis;"Linear semi median axis for 3D ellipsoids";ivoasem:UCDSyntaxCode(`Q)
phys.temperature;1;phys.temperature;"Temperature";ivoasem:UCDSyntaxCode(`Q)
phys.temperature.effective;1;phys.temperature.effective;"Effective temperature";ivoasem:UCDSyntaxCode(`Q)
phys.temperature.electron;1;phys.temperature.electron;"Electron temperature";ivoasem:UCDSyntaxCode(`Q)
phys.transmission;1;phys.transmission;"Transmission (of filter, instrument, ...)";ivoasem:UCDSyntaxCode(`Q)
phys.veloc;1;phys.veloc;"Space velocity";ivoasem:UCDSyntaxCode(`V)
phys.veloc.ang;1;phys.veloc.ang;"Angular velocity";ivoasem:UCDSyntaxCode(`Q)
phys.veloc.dispersion;1;phys.veloc.dispersion;"Velocity dispersion";ivoasem:UCDSyntaxCode(`Q)
phys.veloc.escape;1;phys.veloc.escape;"Escape velocity";ivoasem:UCDSyntaxCode(`Q)
phys.veloc.expansion;1;phys.veloc.expansion;"Expansion velocity";ivoasem:UCDSyntaxCode(`Q)
phys.veloc.microTurb;1;phys.veloc.microTurb;"Microturbulence velocity";ivoasem:UCDSyntaxCode(`Q)
phys.veloc.orbital;1;phys.veloc.orbital;"Orbital velocity";ivoasem:UCDSyntaxCode(`Q)
phys.veloc.pulsat;1;phys.veloc.pulsat;"Pulsational velocity";ivoasem:UCDSyntaxCode(`Q)
phys.veloc.rotat;1;phys.veloc.rotat;"Rotational velocity";ivoasem:UCDSyntaxCode(`Q)
phys.veloc.transverse;1;phys.veloc.transverse;"Transverse / tangential velocity";ivoasem:UCDSyntaxCode(`Q)
phys.virial;1;phys.virial;"Related to virial quantities (mass, radius, ...)";ivoasem:UCDSyntaxCode(`S)
phys.volume;1;phys.volume;"Volume (in cubic units)";ivoasem:UCDSyntaxCode(`Q)
pos;1;pos;"Position and coordinates";ivoasem:UCDSyntaxCode(`Q)
pos.angDistance;1;pos.angDistance;"Angular distance, elongation";ivoasem:UCDSyntaxCode(`Q)
pos.angResolution;1;pos.angResolution;"Angular resolution";ivoasem:UCDSyntaxCode(`Q)
pos.az;1;pos.az;"Position in alt-azimuthal frame";ivoasem:UCDSyntaxCode(`Q)
pos.az.alt;1;pos.az.alt;"Alt-azimuthal altitude";ivoasem:UCDSyntaxCode(`Q)
pos.az.azi;1;pos.az.azi;"Alt-azimuthal azimuth";ivoasem:UCDSyntaxCode(`Q)
pos.az.zd;1;pos.az.zd;"Alt-azimuthal zenith distance";ivoasem:UCDSyntaxCode(`Q)
pos.azimuth;1;pos.azimuth;"Azimuthal angle in a generic reference plane";ivoasem:UCDSyntaxCode(`Q)
pos.barycenter;1;pos.barycenter;"Barycenter";ivoasem:UCDSyntaxCode(`S)
pos.bodycentric;1;pos.bodycentric;"Body-centric related coordinate";ivoasem:UCDSyntaxCode(`S)
pos.bodygraphic;1;pos.bodygraphic;"Body-graphic related coordinate";ivoasem:UCDSyntaxCode(`S)
pos.bodyrc;1;pos.bodyrc;"Body related coordinates";ivoasem:UCDSyntaxCode(`S)
pos.bodyrc.alt;1;pos.bodyrc.alt;"Body related coordinate (altitude on the body)";ivoasem:UCDSyntaxCode(`Q)
pos.bodyrc.lat;1;pos.bodyrc.lat;"Body related coordinate (latitude on the body)";ivoasem:UCDSyntaxCode(`Q)
pos.bodyrc.lon;1;pos.bodyrc.lon;"Body related coordinate (longitude on the body)";ivoasem:UCDSyntaxCode(`Q)
pos.cartesian;1;pos.cartesian;"Cartesian (rectangular) coordinates";ivoasem:UCDSyntaxCode(`S)
pos.cartesian.x;1;pos.cartesian.x;"Cartesian coordinate along the x-axis";ivoasem:UCDSyntaxCode(`Q)
pos.cartesian.y;1;pos.cartesian.y;"Cartesian coordinate along the y-axis";ivoasem:UCDSyntaxCode(`Q)
pos.cartesian.z;1;pos.cartesian.z;"Cartesian coordinate along the z-axis";ivoasem:UCDSyntaxCode(`Q)
pos.centroid;1;pos.centroid;"Related to centroid position";ivoasem:UCDSyntaxCode(`S)
pos.cmb;1;pos.cmb;"Cosmic Microwave Background reference frame";ivoasem:UCDSyntaxCode(`S)
pos.cylindrical;1;pos.cylindrical;"Related to cylindrical coordinates";ivoasem:UCDSyntaxCode(`S)
pos.cylindrical.azi;1;pos.cylindrical.azi;"Azimuthal angle around z-axis (cylindrical coordinates)";ivoasem:UCDSyntaxCode(`Q)
pos.cylindrical.r;1;pos.cylindrical.r;"Radial distance from z-axis (cylindrical coordinates)";ivoasem:UCDSyntaxCode(`Q)
pos.cylindrical.z;1;pos.cylindrical.z;"Height or altitude from reference plane (cylindrical coordinates)";ivoasem:UCDSyntaxCode(`Q)
pos.dirCos;1;pos.dirCos;"Direction cosine";ivoasem:UCDSyntaxCode(`Q)
pos.distance;1;pos.distance;"Linear distance";ivoasem:UCDSyntaxCode(`V)
pos.earth;1;pos.earth;"Coordinates related to Earth";ivoasem:UCDSyntaxCode(`S)
pos.earth.altitude;1;pos.earth.altitude;"Altitude, height on Earth  above sea level";ivoasem:UCDSyntaxCode(`Q)
pos.earth.lat;1;pos.earth.lat;"Latitude on Earth";ivoasem:UCDSyntaxCode(`Q)
pos.earth.lon;1;pos.earth.lon;"Longitude on Earth";ivoasem:UCDSyntaxCode(`Q)
pos.ecliptic;1;pos.ecliptic;"Ecliptic coordinates";ivoasem:UCDSyntaxCode(`S)
pos.ecliptic.lat;1;pos.ecliptic.lat;"Ecliptic latitude";ivoasem:UCDSyntaxCode(`Q)
pos.ecliptic.lon;1;pos.ecliptic.lon;"Ecliptic longitude";ivoasem:UCDSyntaxCode(`Q)
pos.emergenceAng;1;pos.emergenceAng;"Emergence angle of optical ray on an interface";ivoasem:UCDSyntaxCode(`Q)
pos.eop;1;pos.eop;"Earth orientation parameters";ivoasem:UCDSyntaxCode(`S)
pos.ephem;1;pos.ephem;"Ephemeris";ivoasem:UCDSyntaxCode(`Q)
pos.eq;1;pos.eq;"Equatorial coordinates";ivoasem:UCDSyntaxCode(`Q)
pos.eq.dec;1;pos.eq.dec;"Declination in equatorial coordinates";ivoasem:UCDSyntaxCode(`Q)
pos.eq.ha;1;pos.eq.ha;"Hour-angle";ivoasem:UCDSyntaxCode(`Q)
pos.eq.ra;1;pos.eq.ra;"Right ascension in equatorial coordinates";ivoasem:UCDSyntaxCode(`Q)
pos.eq.spd;1;pos.eq.spd;"South polar distance in equatorial coordinates";ivoasem:UCDSyntaxCode(`Q)
pos.errorEllipse;1;pos.errorEllipse;"Positional error ellipse";ivoasem:UCDSyntaxCode(`S)
pos.frame;1;pos.frame;"Reference frame used for positions";ivoasem:UCDSyntaxCode(`Q)
pos.galactic;1;pos.galactic;"Galactic coordinates";ivoasem:UCDSyntaxCode(`S)
pos.galactic.lat;1;pos.galactic.lat;"Latitude in galactic coordinates";ivoasem:UCDSyntaxCode(`Q)
pos.galactic.lon;1;pos.galactic.lon;"Longitude in galactic coordinates";ivoasem:UCDSyntaxCode(`Q)
pos.galactocentric;1;pos.galactocentric;"Galactocentric coordinate system";ivoasem:UCDSyntaxCode(`S)
pos.geocentric;1;pos.geocentric;"Geocentric coordinate system";ivoasem:UCDSyntaxCode(`S)
pos.healpix;1;pos.healpix;"Hierarchical Equal Area IsoLatitude Pixelization";ivoasem:UCDSyntaxCode(`Q)
pos.heliocentric;1;pos.heliocentric;"Heliocentric position coordinate (solar system bodies)";ivoasem:UCDSyntaxCode(`S)
pos.HTM;1;pos.HTM;"Hierarchical Triangular Mesh";ivoasem:UCDSyntaxCode(`Q)
pos.incidenceAng;1;pos.incidenceAng;"Incidence angle of optical ray on an interface";ivoasem:UCDSyntaxCode(`Q)
pos.lambert;1;pos.lambert;"Lambert projection";ivoasem:UCDSyntaxCode(`S)
pos.lg;1;pos.lg;"Local Group reference frame";ivoasem:UCDSyntaxCode(`S)
pos.lsr;1;pos.lsr;"Local Standard of Rest reference frame";ivoasem:UCDSyntaxCode(`S)
pos.lunar;1;pos.lunar;"Lunar coordinates";ivoasem:UCDSyntaxCode(`Q)
pos.lunar.occult;1;pos.lunar.occult;"Occultation by lunar limb";ivoasem:UCDSyntaxCode(`Q)
pos.nutation;1;pos.nutation;"Nutation (of a body)";ivoasem:UCDSyntaxCode(`Q)
pos.outline;1;pos.outline;"Set of points outlining a region (contour)";ivoasem:UCDSyntaxCode(`Q)
pos.parallax;1;pos.parallax;"Parallax";ivoasem:UCDSyntaxCode(`Q)
pos.parallax.dyn;1;pos.parallax.dyn;"Dynamical parallax";ivoasem:UCDSyntaxCode(`Q)
pos.parallax.phot;1;pos.parallax.phot;"Photometric parallaxes";ivoasem:UCDSyntaxCode(`Q)
pos.parallax.spect;1;pos.parallax.spect;"Spectroscopic parallax";ivoasem:UCDSyntaxCode(`Q)
pos.parallax.trig;1;pos.parallax.trig;"Trigonometric parallax";ivoasem:UCDSyntaxCode(`Q)
pos.phaseAng;1;pos.phaseAng;"Phase angle, e.g. elongation of earth from sun as seen from a third celestial object";ivoasem:UCDSyntaxCode(`Q)
pos.pm;1;pos.pm;"Proper motion";ivoasem:UCDSyntaxCode(`V)
pos.posAng;1;pos.posAng;"Position angle of a given vector";ivoasem:UCDSyntaxCode(`Q)
pos.precess;1;pos.precess;"Precession (in equatorial coordinates)";ivoasem:UCDSyntaxCode(`V)
pos.resolution;1;pos.resolution;"Spatial linear resolution (not angular)";ivoasem:UCDSyntaxCode(`Q)
pos.spherical;1;pos.spherical;"Related to spherical coordinates";ivoasem:UCDSyntaxCode(`S)
pos.spherical.azi;1;pos.spherical.azi;"Azimuthal angle (spherical coordinates)";ivoasem:UCDSyntaxCode(`Q)
pos.spherical.colat;1;pos.spherical.colat;"Polar or Colatitude angle (spherical coordinates)";ivoasem:UCDSyntaxCode(`Q)
pos.spherical.r;1;pos.spherical.r;"Radial distance or radius (spherical coordinates)";ivoasem:UCDSyntaxCode(`Q)
pos.supergalactic;1;pos.supergalactic;"Supergalactic coordinates";ivoasem:UCDSyntaxCode(`S)
pos.supergalactic.lat;1;pos.supergalactic.lat;"Latitude in supergalactic coordinates";ivoasem:UCDSyntaxCode(`Q)
pos.supergalactic.lon;1;pos.supergalactic.lon;"Longitude in supergalactic coordinates";ivoasem:UCDSyntaxCode(`Q)
pos.wcs;1;pos.wcs;"WCS keywords";ivoasem:UCDSyntaxCode(`P)
pos.wcs.cdmatrix;1;pos.wcs.cdmatrix;"WCS CDMATRIX";ivoasem:UCDSyntaxCode(`P)
pos.wcs.crpix;1;pos.wcs.crpix;"WCS CRPIX";ivoasem:UCDSyntaxCode(`P)
pos.wcs.crval;1;pos.wcs.crval;"WCS CRVAL";ivoasem:UCDSyntaxCode(`P)
pos.wcs.ctype;1;pos.wcs.ctype;"WCS CTYPE";ivoasem:UCDSyntaxCode(`P)
pos.wcs.naxes;1;pos.wcs.naxes;"WCS NAXES";ivoasem:UCDSyntaxCode(`P)
pos.wcs.naxis;1;pos.wcs.naxis;"WCS NAXIS";ivoasem:UCDSyntaxCode(`P)
pos.wcs.scale;1;pos.wcs.scale;"WCS scale or scale of an image";ivoasem:UCDSyntaxCode(`P)
spect;1;spect;"Spectroscopy";ivoasem:UCDSyntaxCode(`Q)
spect.binSize;1;spect.binSize;"Spectral bin size";ivoasem:UCDSyntaxCode(`Q)
spect.continuum;1;spect.continuum;"Continuum spectrum";ivoasem:UCDSyntaxCode(`S)
spect.dopplerParam;1;spect.dopplerParam;"Doppler parameter b";ivoasem:UCDSyntaxCode(`Q)
spect.dopplerVeloc;1;spect.dopplerVeloc;"Radial velocity, derived from the shift of some spectral feature";ivoasem:UCDSyntaxCode(`E)
spect.dopplerVeloc.opt;1;spect.dopplerVeloc.opt;"Radial velocity derived from a wavelength shift using the optical convention";ivoasem:UCDSyntaxCode(`E)
spect.dopplerVeloc.radio;1;spect.dopplerVeloc.radio;"Radial velocity derived from a frequency shift using the radio convention";ivoasem:UCDSyntaxCode(`E)
spect.index;1;spect.index;"Spectral index";ivoasem:UCDSyntaxCode(`E)
spect.line;1;spect.line;"Spectral line";ivoasem:UCDSyntaxCode(`S)
spect.line.asymmetry;1;spect.line.asymmetry;"Line asymmetry";ivoasem:UCDSyntaxCode(`E)
spect.line.broad;1;spect.line.broad;"Spectral line broadening";ivoasem:UCDSyntaxCode(`E)
spect.line.broad.Stark;1;spect.line.broad.Stark;"Stark line broadening coefficient";ivoasem:UCDSyntaxCode(`Q)
spect.line.broad.Zeeman;1;spect.line.broad.Zeeman;"Zeeman broadening";ivoasem:UCDSyntaxCode(`E)
spect.line.eqWidth;1;spect.line.eqWidth;"Line equivalent width";ivoasem:UCDSyntaxCode(`E)
spect.line.intensity;1;spect.line.intensity;"Line intensity";ivoasem:UCDSyntaxCode(`E)
spect.line.profile;1;spect.line.profile;"Line profile";ivoasem:UCDSyntaxCode(`E)
spect.line.strength;1;spect.line.strength;"Spectral line strength S";ivoasem:UCDSyntaxCode(`Q)
spect.line.width;1;spect.line.width;"Spectral line full width half maximum";ivoasem:UCDSyntaxCode(`E)
spect.resolution;1;spect.resolution;"Spectral (or velocity) resolution";ivoasem:UCDSyntaxCode(`Q)
src;1;src;"Observed source viewed on the sky";ivoasem:UCDSyntaxCode(`S)
src.calib;1;src.calib;"Calibration source";ivoasem:UCDSyntaxCode(`S)
src.calib.guideStar;1;src.calib.guideStar;"Guide star";ivoasem:UCDSyntaxCode(`S)
src.class;1;src.class;"Source classification (star, galaxy, cluster, comet, asteroid )";ivoasem:UCDSyntaxCode(`Q)
src.class.color;1;src.class.color;"Color classification";ivoasem:UCDSyntaxCode(`Q)
src.class.distance;1;src.class.distance;"Distance class e.g. Abell";ivoasem:UCDSyntaxCode(`Q)
src.class.luminosity;1;src.class.luminosity;"Luminosity class";ivoasem:UCDSyntaxCode(`Q)
src.class.richness;1;src.class.richness;"Richness class e.g. Abell";ivoasem:UCDSyntaxCode(`Q)
src.class.starGalaxy;1;src.class.starGalaxy;"Star/galaxy discriminator, stellarity index";ivoasem:UCDSyntaxCode(`Q)
src.class.struct;1;src.class.struct;"Structure classification e.g. Bautz-Morgan";ivoasem:UCDSyntaxCode(`Q)
src.density;1;src.density;"Density of sources";ivoasem:UCDSyntaxCode(`Q)
src.ellipticity;1;src.ellipticity;"Source ellipticity";ivoasem:UCDSyntaxCode(`Q)
src.impactParam;1;src.impactParam;"Impact parameter";ivoasem:UCDSyntaxCode(`Q)
src.morph;1;src.morph;"Morphology structure";ivoasem:UCDSyntaxCode(`Q)
src.morph.param;1;src.morph.param;"Morphological parameter";ivoasem:UCDSyntaxCode(`Q)
src.morph.scLength;1;src.morph.scLength;"Scale length for a galactic component (disc or bulge)";ivoasem:UCDSyntaxCode(`Q)
src.morph.type;1;src.morph.type;"Hubble morphological type (galaxies)";ivoasem:UCDSyntaxCode(`Q)
src.net;1;src.net;"Qualifier indicating that a quantity (e.g. flux) is background subtracted rather than total";ivoasem:UCDSyntaxCode(`S)
src.orbital;1;src.orbital;"Orbital parameters";ivoasem:UCDSyntaxCode(`Q)
src.orbital.eccentricity;1;src.orbital.eccentricity;"Orbit eccentricity";ivoasem:UCDSyntaxCode(`Q)
src.orbital.inclination;1;src.orbital.inclination;"Orbit inclination";ivoasem:UCDSyntaxCode(`Q)
src.orbital.meanAnomaly;1;src.orbital.meanAnomaly;"Orbit mean anomaly";ivoasem:UCDSyntaxCode(`Q)
src.orbital.meanMotion;1;src.orbital.meanMotion;"Mean motion";ivoasem:UCDSyntaxCode(`Q)
src.orbital.node;1;src.orbital.node;"Ascending node";ivoasem:UCDSyntaxCode(`Q)
src.orbital.periastron;1;src.orbital.periastron;"Periastron";ivoasem:UCDSyntaxCode(`Q)
src.orbital.Tisserand;1;src.orbital.Tisserand;"Tisserand parameter (generic)";ivoasem:UCDSyntaxCode(`Q)
src.orbital.TissJ;1;src.orbital.TissJ;"Tisserand parameter with respect to Jupiter";ivoasem:UCDSyntaxCode(`Q)
src.redshift;1;src.redshift;"Redshift";ivoasem:UCDSyntaxCode(`Q)
src.redshift.phot;1;src.redshift.phot;"Photometric redshift";ivoasem:UCDSyntaxCode(`Q)
src.sample;1;src.sample;"Sample";ivoasem:UCDSyntaxCode(`Q)
src.spType;1;src.spType;"Spectral type MK";ivoasem:UCDSyntaxCode(`Q)
src.var;1;src.var;"Variability of source";ivoasem:UCDSyntaxCode(`Q)
src.var.amplitude;1;src.var.amplitude;"Amplitude of variation";ivoasem:UCDSyntaxCode(`E)
src.var.index;1;src.var.index;"Variability index";ivoasem:UCDSyntaxCode(`Q)
src.var.pulse;1;src.var.pulse;"Pulse";ivoasem:UCDSyntaxCode(`Q)
stat;1;stat;"Statistical parameters";ivoasem:UCDSyntaxCode(`Q)
stat.asymmetry;1;stat.asymmetry;"Measure of asymmetry";ivoasem:UCDSyntaxCode(`Q)
stat.correlation;1;stat.correlation;"Correlation between two parameters";ivoasem:UCDSyntaxCode(`P)
stat.covariance;1;stat.covariance;"Covariance between two parameters";ivoasem:UCDSyntaxCode(`P)
stat.error;1;stat.error;"Statistical error";ivoasem:UCDSyntaxCode(`P)
stat.error.sys;1;stat.error.sys;"Systematic error";ivoasem:UCDSyntaxCode(`P)
stat.filling;1;stat.filling;"Filling factor (volume, time, ...)";ivoasem:UCDSyntaxCode(`Q)
stat.fit;1;stat.fit;"Fit";ivoasem:UCDSyntaxCode(`Q)
stat.fit.chi2;1;stat.fit.chi2;"Chi2";ivoasem:UCDSyntaxCode(`P)
stat.fit.dof;1;stat.fit.dof;"Degrees of freedom";ivoasem:UCDSyntaxCode(`P)
stat.fit.goodness;1;stat.fit.goodness;"Goodness or significance of fit";ivoasem:UCDSyntaxCode(`P)
stat.fit.omc;1;stat.fit.omc;"Observed minus computed";ivoasem:UCDSyntaxCode(`S)
stat.fit.param;1;stat.fit.param;"Parameter of fit";ivoasem:UCDSyntaxCode(`Q)
stat.fit.residual;1;stat.fit.residual;"Residual fit";ivoasem:UCDSyntaxCode(`P)
stat.Fourier;1;stat.Fourier;"Fourier coefficient";ivoasem:UCDSyntaxCode(`Q)
stat.Fourier.amplitude;1;stat.Fourier.amplitude;"Amplitude of Fourier coefficient";ivoasem:UCDSyntaxCode(`Q)
stat.fwhm;1;stat.fwhm;"Full width at half maximum";ivoasem:UCDSyntaxCode(`S)
stat.interval;1;stat.interval;"Generic interval between two limits (defined as a pair of values)";ivoasem:UCDSyntaxCode(`S)
stat.kurtosis;1;stat.kurtosis;"Kurtosis of a probability distribution (Fourth moment)";ivoasem:UCDSyntaxCode(`P)
stat.likelihood;1;stat.likelihood;"Likelihood";ivoasem:UCDSyntaxCode(`P)
stat.mad;1;stat.mad;"Median absolute deviation from median value in a univariate data sample";ivoasem:UCDSyntaxCode(`P)
stat.max;1;stat.max;"Maximum or upper limit";ivoasem:UCDSyntaxCode(`S)
stat.mean;1;stat.mean;"Mean, average value";ivoasem:UCDSyntaxCode(`S)
stat.median;1;stat.median;"Median value";ivoasem:UCDSyntaxCode(`S)
stat.min;1;stat.min;"Minimum or lowest limit";ivoasem:UCDSyntaxCode(`S)
stat.param;1;stat.param;"Parameter";ivoasem:UCDSyntaxCode(`Q)
stat.percentile;1;stat.percentile;"Percentile of a statistical distribution";ivoasem:UCDSyntaxCode(`Q)
stat.probability;1;stat.probability;"Probability";ivoasem:UCDSyntaxCode(`Q)
stat.rank;1;stat.rank;"Rank or order in list of sorted values";ivoasem:UCDSyntaxCode(`P)
stat.rms;1;stat.rms;"Root mean square as square root of sum of squared values or quadratic mean";ivoasem:UCDSyntaxCode(`P)
stat.skewness;1;stat.skewness;"Skewness of a probability distribution (third moment)";ivoasem:UCDSyntaxCode(`P)
stat.snr;1;stat.snr;"Signal to noise ratio";ivoasem:UCDSyntaxCode(`P)
stat.stdev;1;stat.stdev;"Standard deviation as the square root of the variance";ivoasem:UCDSyntaxCode(`P)
